Date,Open,High,Low,Close
15/05/2024,297.05,303.98,295.39,303.98
14/05/2024,288.96,297.01,286.89,296.37
13/05/2024,294.5,295.19,287.21,289.99
12/05/2024,300,303.395,293.1,294.7
11/05/2024,300.3,301.37,294.49,298.65
10/05/2024,295.73,303.22,295.73,298.31
09/05/2024,298.95,299.72,295,298.21
08/05/2024,296.47,300,294.63,299.62
07/05/2024,294.96,298.7,292.66,295.43
06/05/2024,287.37,294.34,283.53,294.2
05/05/2024,281.66,290.81,280.35,285.17
04/05/2024,284.45,288.43,280.37,280.48
03/05/2024,292,292,284.17,285.34
02/05/2024,293.9,293.9,285.13,289.69
01/05/2024,280.01,297,272,293.96
30/04/2024,305.98,305.98,275.18,277.74
29/04/2024,293.59,319.3,289.05,303.8
28/04/2024,279.51,282.98,267.85,270.32
27/04/2024,284.82,287,270.45,275.6
26/04/2024,295.61,296.83,286.49,287.01
25/04/2024,300.5,300.5,293.27,293.67
24/04/2024,289.21,300.61,289.21,297.96
23/04/2024,302.6,304.58,290.36,290.5
22/04/2024,304.08,305.02,299.96,300.8
21/04/2024,298,305.7,298,303.56
20/04/2024,299.4,303.37,293.5,300.05
19/04/2024,309.07,309.8,299.14,300.32
18/04/2024,312.25,313.13,307.4,309.25
17/04/2024,299.58,312.98,298.43,310.59
16/04/2024,294.22,304.72,292.98,297.98
15/04/2024,268.55,293.34,268.55,292.45
14/04/2024,265.02,270.63,261.99,269.6
13/04/2024,265.9,267.15,260.83,266.75
12/04/2024,260.37,268.54,258.17,264.08
11/04/2024,266.97,268.5,257.74,260.2
10/04/2024,270.05,277.99,262.68,262.83
09/04/2024,263.05,264.805,260.87,262.39
08/04/2024,259.8,265.45,258.89,264.87
07/04/2024,264.88,265,258.69,260.84
06/04/2024,256,262.36,254.74,261.85
05/04/2024,253.115,254.61,249.675,252.79
04/04/2024,256.285,257.65,251.62,254.12
03/04/2024,257.25,257.25,252.66,255.14
02/04/2024,257.325,259.4,255.65,257.14
01/04/2024,258.37,260.245,255.33,257.57
31/03/2024,254.75,259.63,254.75,258.07
30/03/2024,256.24,258.97,253.34,254.43
29/03/2024,268.25,272.44,259.27,259.6
28/03/2024,269.01,271.67,266.05,269.89
27/03/2024,268.95,272.03,267.34,268.03
26/03/2024,267.78,270.23,263.26,266.69
25/03/2024,263.95,271.47,262.83,269.7
24/03/2024,256.28,263.82,255.875,263.2
23/03/2024,251.98,257.3,251.98,256.39
22/03/2024,251.75,253.44,249.56,252.37
21/03/2024,255.6,256,250.54,252.37
20/03/2024,254.71,256.18,250.32,251
19/03/2024,248.5,256.29,247.95,255.85
18/03/2024,247.5,249.08,244,248.19
17/03/2024,242.7,248,240.905,248
16/03/2024,244.88,246.13,239.83,243.27
15/03/2024,245.68,248.57,243.535,246.21
14/03/2024,243.31,247.46,242.18,245.34
13/03/2024,240.68,244.37,239.21,243.53
12/03/2024,230.81,238.54,225.97,238.02
11/03/2024,239,239,233.37,234.68
10/03/2024,240.15,242.14,237.92,240.77
09/03/2024,239,244.23,238.51,240
08/03/2024,231.21,243,226.35,240.76
07/03/2024,234.11,248.45,229.19,231.75
06/03/2024,223.51,228.29,219.41,228.29
05/03/2024,222.08,224.44,218.925,222.86
04/03/2024,217.13,222.1,216.79,222
03/03/2024,213.65,219.51,213.42,215.32
02/03/2024,223,223.86,217.53,217.65
01/03/2024,214.65,219.17,214.65,217.56
29/02/2024,213.98,215.05,211.87,213.71
28/02/2024,212.04,214.19,210.66,214.18
27/02/2024,212.75,215.2,209.55,211.19
26/02/2024,205,210.56,204.61,210
25/02/2024,206.4,207.99,204,204
24/02/2024,206,206.02,202.35,204.41
23/02/2024,201,209.82,201,204.8
22/02/2024,198.5,199.73,191.89,198.68
21/02/2024,203.28,203.76,198.05,203.33
20/02/2024,200.51,203.9,198.5,202.8
19/02/2024,196.01,201.02,194.71,201.02
18/02/2024,193.66,199.635,193.01,196.78
17/02/2024,196.98,198.05,192.39,193.65
16/02/2024,194,197.72,193.36,197.26
15/02/2024,192.44,195.065,192,193.52
14/02/2024,188.58,195.47,187.57,193
13/02/2024,187.21,189.275,185.78,187.93
12/02/2024,186.99,190.11,185.41,188.8
11/02/2024,189.43,190.04,187.5,187.5
10/02/2024,191.96,192.35,188.73,188.75
09/02/2024,190.63,191.98,190.08,190.27
08/02/2024,190.02,191.3,189.23,189.75
07/02/2024,194.11,194.11,188.56,189.58
06/02/2024,193,195.42,192.62,192.73
05/02/2024,190.14,192.13,188.01,191.27
04/02/2024,192.53,193.9,190.31,190.89
03/02/2024,192.2,194.71,189.14,193.12
02/02/2024,196.31,196.31,191.42,192.49
01/02/2024,200.6,200.72,195.665,196.15
31/01/2024,199,202,196.34,199.54
30/01/2024,197.3,199.98,195.96,199.11
29/01/2024,201.13,201.13,196.42,197.72
28/01/2024,192.7,198.295,191.5,198.09
27/01/2024,194.48,196.25,191.85,192.75
26/01/2024,200,202.64,193.58,193.81
25/01/2024,192.5,199.92,191.44,198.7
24/01/2024,181.71,201.29,181.25,194
23/01/2024,182.21,183.33,179.745,180.72
22/01/2024,183.62,185.59,180.74,185.14
21/01/2024,184.52,184.52,180.51,182.31
20/01/2024,182.9,184.9,182.04,182.61
19/01/2024,181.82,184.29,181.46,183.1
18/01/2024,180.94,182.28,178.88,179.57
17/01/2024,178.8,182.49,178.8,181.18
16/01/2024,179.86,180.16,178.14,179.22
15/01/2024,176.1,180.89,175.85,179.88
14/01/2024,174.52,177.06,174.4,176.05
13/01/2024,173.53,176.24,170.45,175.5
12/01/2024,176.36,176.6,172.9,172.9
11/01/2024,172.94,175,171.07,174.465
10/01/2024,169.16,173.19,169.16,171.04
09/01/2024,170.17,171.41,167.76,170.91
08/01/2024,171.19,175.05,169.1,169.95
07/01/2024,166,170.32,165.25,170.32
06/01/2024,168.11,168.78,165.3,165.56
05/01/2024,170.08,170.08,165.67,167.21
04/01/2024,167.79,170.88,167.31,168.91
03/01/2024,171.55,171.58,167.24,167.53
02/01/2024,163.77,168.18,163.63,168.18
01/01/2024,163.65,165.52,161.4,164.65
31/12/2023,161.74,164.24,159.88,162.7
30/12/2023,159.38,162.1,158.11,159.24
29/12/2023,160.46,165.19,155.06,158.33
28/12/2023,169.08,170.25,160.15,161.8
27/12/2023,148,173.4,148,170
26/12/2023,146.99,155.83,146,154.75
25/12/2023,150.01,151.42,145.78,149.78
24/12/2023,152.7,154.53,149.55,149.98
23/12/2023,155.86,156.07,148.69,152
22/12/2023,157.08,159.33,156.58,157.34
21/12/2023,153.58,158.18,153.15,158.15
20/12/2023,157.65,158.16,152.89,153.6
19/12/2023,157.39,162.27,156.09,158.5
18/12/2023,157.66,159.74,153.49,156.59
17/12/2023,156.41,160.14,155.49,157.71
16/12/2023,156.3,157.83,153.26,156.2
15/12/2023,155.66,161.37,154.755,160.52
14/12/2023,159.8,159.8,154.65,157.3
13/12/2023,154.7,159.95,154.7,159.47
12/12/2023,157.99,159.65,152.34,154.52
11/12/2023,155.56,159.565,154.95,158.08
10/12/2023,156.62,158.83,154.52,155.57
09/12/2023,150.85,154.52,147.97,153.54
08/12/2023,153.87,155.48,152.06,153.76
07/12/2023,153.79,156.86,151.3,152.345
06/12/2023,155.05,156.28,151.49,155.6
05/12/2023,155.3,159.635,155.3,156.36
04/12/2023,159,159,153.7,154.08
03/12/2023,161,167.48,160.72,160.75
02/12/2023,158.25,160.84,156.41,160.13
01/12/2023,157.52,160.16,155.63,159.215
30/11/2023,156.49,158.65,153.93,158.61
29/11/2023,155.37,158.76,154.8,157.15
28/11/2023,154,155.54,151.23,155.49
27/11/2023,156.01,158.27,154.1,154.68
26/11/2023,156.68,158.09,154.83,157.65
25/11/2023,159.52,160.9,154.48,156.5
24/11/2023,159.3,161.91,157.51,160.3
23/11/2023,158.89,163.665,158.89,160.4
22/11/2023,155.88,160.85,154.96,159.2
21/11/2023,154.3,158.51,154.3,157.3
20/11/2023,149.73,154.88,149.73,153.99
19/11/2023,144.94,149.6,144.41,149.45
18/11/2023,140.8,144.79,140.41,144.49
17/11/2023,138,142.14,138,141.33
16/11/2023,137.99,138.53,133.75,137.31
15/11/2023,140,140.17,135.39,135.77
14/11/2023,133.5,139.01,133.42,137.82
13/11/2023,133.28,133.99,131.15,133.46
12/11/2023,132,132.95,130.02,132.52
11/11/2023,129.88,132.47,129,131.89
10/11/2023,134.7,134.81,131.2,131.31
09/11/2023,133.12,136.13,132.28,134.34
08/11/2023,137.69,138.18,133.27,133.43
07/11/2023,139.07,139.65,135.36,139.4
06/11/2023,135.5,139.08,135.5,138.77
05/11/2023,139.96,140.28,135.23,136.35
04/11/2023,138.33,140.11,137.48,139.085
03/11/2023,141.27,141.42,137.225,138.27
02/11/2023,144.74,144.95,141.13,141.93
01/11/2023,145.2,146.5,143.09,144.13
31/10/2023,145.45,147.33,143.82,145.49
30/10/2023,149.2,150.14,143.84,146.09
29/10/2023,148.55,152.74,148.19,150.82
28/10/2023,149.5,151.27,148,148
27/10/2023,144.52,149.3,142.76,148.65
26/10/2023,150.12,153.57,142.99,144.43
25/10/2023,143.6,149.25,141.13,149.25
24/10/2023,150.25,157.99,139.17,140
23/10/2023,172.4,172.4,159.67,163.97
22/10/2023,174,178.98,171.18,171.62
21/10/2023,177.05,177.66,171.48,172.47
20/10/2023,179.62,182,178.09,179.93
19/10/2023,178.04,179.78,175.83,179.5
18/10/2023,172.34,179.4,170.99,179.25
17/10/2023,174.59,179,170.93,171.72
16/10/2023,166.5,173.06,164.6,171.1
15/10/2023,162.2,166.07,161.64,166
14/10/2023,157.29,161.72,156.73,160.57
13/10/2023,156,159.2,155.68,157.42
12/10/2023,156.62,158.41,156.41,156.98
11/10/2023,160.09,160.72,155.485,156.6
10/10/2023,160.82,161.2,158.34,160.73
09/10/2023,160.7,162.32,159.8,160.5
08/10/2023,160.1,161.17,159.09,160.64
07/10/2023,160.6,161.11,158.9,159.2
06/10/2023,158.33,161.49,157.69,160.35
05/10/2023,156.03,159.72,155.66,158.62
04/10/2023,156.64,158.18,152.72,153.7
03/10/2023,156.4,158.28,154.64,157.49
02/10/2023,154.66,159.16,153.51,159.09
01/10/2023,160,160.7,152.93,155.93
30/09/2023,162,162.04,155,156.79
29/09/2023,153.32,160.565,153,159.75
28/09/2023,149.57,152.25,148.68,152.18
27/09/2023,151.59,153.04,149.32,151.65
26/09/2023,152.15,152.65,149.75,151.45
25/09/2023,150.98,151.37,149.15,150.52
24/09/2023,149.5,151.68,148.36,149.63
23/09/2023,149.4,151.56,148.61,149.4
22/09/2023,153.05,155.565,147.56,147.95
21/09/2023,155.95,155.95,152.74,152.99
20/09/2023,151,157.12,150.49,156.35
19/09/2023,155.33,155.33,150.6,151.71
18/09/2023,150.13,154.56,149.06,153.91
17/09/2023,146.09,149.93,145.81,148.91
16/09/2023,152.79,152.79,144.68,148.09
15/09/2023,147.81,151.01,147.05,150.31
14/09/2023,149,149.77,147.56,147.63
13/09/2023,145.92,148.47,145.79,147.02
12/09/2023,148.36,151.055,147.48,147.6
11/09/2023,149.07,150.85,148.25,148.6
10/09/2023,151.37,152.2,148.49,149.42
09/09/2023,146.1,152.06,144.75,151.26
08/09/2023,146.62,147.53,145.46,146.38
07/09/2023,143.8,146.83,143.12,146.32
06/09/2023,142.23,144.3,141.24,143.72
05/09/2023,146.5,146.5,141.17,142.55
04/09/2023,148.01,149.59,146.6,147
03/09/2023,144.97,147.99,143.7,147.99
02/09/2023,143.29,144.86,142.94,143.66
01/09/2023,142.39,146,142.22,145
31/08/2023,141.61,142.38,139.3,141.87
30/08/2023,137.42,140.94,136.87,140.75
29/08/2023,136.05,140.99,135.91,138.06
28/08/2023,137.96,137.96,135.05,136.5
27/08/2023,134.09,138.5,134.09,138.45
26/08/2023,131.75,133.59,128.72,133.59
25/08/2023,133.91,133.98,131.17,133.12
24/08/2023,138.98,140,133.1,133.92
23/08/2023,136.3,145.68,133.95,138.95
22/08/2023,133.7,134.11,130.2,131.97
21/08/2023,133.39,134.18,131.56,133.74
20/08/2023,131.5,134.6,131.5,133.37
19/08/2023,132.59,135.37,131.77,133.51
18/08/2023,135.34,136.22,133.6,134.16
17/08/2023,133.68,134.31,131.52,133.78
16/08/2023,134.56,135.88,132.77,135.11
15/08/2023,132.67,135.13,132.33,134.95
14/08/2023,133.04,133.95,130.48,130.98
13/08/2023,132.5,134.73,130.87,131.25
12/08/2023,129.61,132.74,129.23,132.27
11/08/2023,130,133.29,129.03,132.51
10/08/2023,135.67,135.67,130.31,131.12
09/08/2023,137.06,137.06,133.71,134.22
08/08/2023,132.8,136.72,132.04,136.44
07/08/2023,130.91,134.3,130.65,133.63
06/08/2023,130.35,131.4,129.97,130.69
05/08/2023,129,130.34,128.61,129.81
04/08/2023,128.63,128.8,126.85,128.13
03/08/2023,129,131.63,128.48,129.61
02/08/2023,130.16,130.58,127.15,128.35
01/08/2023,129.35,133.49,128.87,131.03
31/07/2023,132.13,133.18,127.94,128.15
30/07/2023,127.2,129.62,126.83,129
29/07/2023,126.36,127.44,124.66,126.41
28/07/2023,129.44,129.57,126.21,127.09
27/07/2023,125.66,130.06,124.35,129
26/07/2023,122.81,125.81,121.49,125.56
25/07/2023,125.15,127.52,124.37,125.54
24/07/2023,120.11,125.02,118.67,123.41
23/07/2023,123.68,123.75,119.9,121.73
22/07/2023,127,131.3,123.64,123.93
21/07/2023,125.62,127.63,124.79,127.08
20/07/2023,127,129.59,125.09,126
19/07/2023,124.02,128.27,124.02,126.1
18/07/2023,119.21,123.88,119.21,123.83
17/07/2023,116.01,119.01,114.83,118.48
16/07/2023,117.84,118.2,115.9,116.6
15/07/2023,116.48,119.37,116.24,116.31
14/07/2023,118.93,118.93,115.5,116.82
13/07/2023,115.7,117.44,114.9,117.19
12/07/2023,122,122.4,116.52,118.59
11/07/2023,120.84,120.9,118.235,120.13
10/07/2023,122.1,123.63,119.27,120.32
09/07/2023,124.38,125.58,122.49,125.34
08/07/2023,128.1,128.92,125.53,125.54
07/07/2023,125.22,128.67,125,128.3
06/07/2023,123.3,126.24,120.51,125.72
05/07/2023,125.55,126.19,122.25,122.25
04/07/2023,119.82,127.73,119.5,125.19
03/07/2023,125.66,126.45,120.17,120.77
02/07/2023,124.45,125.21,122.98,123.7
01/07/2023,123.14,126.01,121.49,125.5
30/06/2023,123.45,125.62,121.48,122.99
29/06/2023,118.08,123.82,118.08,120.9
28/06/2023,120.26,123.93,118.98,119.8
27/06/2023,112.88,119.59,111.76,119.5
26/06/2023,103.9,113.24,103.9,112.33
25/06/2023,101.07,102.37,99.78,100.01
24/06/2023,100.59,103.26,100.35,101.91
23/06/2023,101.35,101.88,99.76,100.8
22/06/2023,97.47,100.06,94.54,100.04
21/06/2023,99.1,100.54,98.23,99.27
20/06/2023,101.75,104.12,99.41,100.71
19/06/2023,95,98.25,95,97.93
18/06/2023,91.11,94.51,91.04,93.56
17/06/2023,91.09,93.32,90.96,92.27
16/06/2023,92.08,92.72,90.59,92.17
15/06/2023,90.68,92.07,90.46,92.07
14/06/2023,90.96,91.67,88.59,91.21
13/06/2023,90.9,93.24,90.2,91.78
12/06/2023,84.58,90.98,84.58,90.81
11/06/2023,84.59,86.3,83.92,85.05
10/06/2023,82.39,84.25,79.75,83.52
09/06/2023,81.59,82.61,79.16,81.67
08/06/2023,82.53,83.32,80.87,81.21
07/06/2023,80.5,81.88,79.26,81.87
